ts-node src/server/PlayerServer.ts
attempting to connect to 165.124.164.252...
Player server listening on port 8001
Player socket connected...
Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>28</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>20</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>2</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>1</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>29</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>62</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>20</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>11</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>1</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>1</die><die>5</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>2</id></pawn></enter-piece><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>22</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>35</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>17</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>4</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>23</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>27</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>41</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>33</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>23</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>4</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>33</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>37</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>53</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>40</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>1</die><die>1</die><die>6</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>3</id></pawn><start>39</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>40</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>3</id></pawn><start>40</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>41</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>53</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>47</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>46</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>1</die><die>4</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>3</id></pawn><start>46</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>2</id></pawn><start>47</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>47</loc></piece-loc></main><home-rows><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>1</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></home></board><dice><die>2</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>3</id></pawn><start>47</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>3</id></pawn><start>49</start><distance>5</distance></move-piece-main></moves>

Received data: <start-game>red</start-game>

Responding with: <name>Rocky</name>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>1</die></dice></do-move>

Responding with: <moves></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>40</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>3</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>0</id></pawn></enter-piece></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>57</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>12</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>4</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>22</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>26</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>61</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>54</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>18</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>6</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>32</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>66</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>38</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>1</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>5</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>red</color><id>1</id></pawn></enter-piece><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>38</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>66</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>40</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>4</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>6</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>red</color><id>1</id></pawn><start>22</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>red</color><id>0</id></pawn><start>40</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>35</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>24</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>7</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>3</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>4</die></dice></do-move>
